old_url,old_path,type,lang,new_url,new_path,mapping_type,status_code,target_in_new_sitemap,redirect_rule,notes,title
https://www.microvista.de/en/posts/efficient-failure-analysis-for-blocked-batches-fast-decisions-with-our-express-service/,/en/posts/efficient-failure-analysis-for-blocked-batches-fast-decisions-with-our-express-service,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Express Failure Analysis for Blocked Batches | Fast Industrial Inspection
https://www.microvista.de/en/posts/final-spurt-now-also-for-the-mobile-ct-container/,/en/posts/final-spurt-now-also-for-the-mobile-ct-container,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Final spurt now also for the mobile CT Container
https://www.microvista.de/en/posts/first-customer-use-of-the-scanexpress/,/en/posts/first-customer-use-of-the-scanexpress,post,en,,,no_mapping,,no,,No redirect rule matched old path.,First customer use of the ScanExpress - the mobile industrial CT
https://www.microvista.de/en/posts/first-test-scans-with-the-mobile-ct/,/en/posts/first-test-scans-with-the-mobile-ct,post,en,,,no_mapping,,no,,No redirect rule matched old path.,First test scans with the mobile CT
https://www.microvista.de/en/posts/hairpin-stator-crown/,/en/posts/hairpin-stator-crown,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Innovative Method for evaluating Hairpin Stators
https://www.microvista.de/en/posts/industrial-ct-cylinder-head-inspection/,/en/posts/industrial-ct-cylinder-head-inspection,post,en,,,no_mapping,,no,,No redirect rule matched old path.,CT cylinder head inspection: A method for identifying issues and ensuring product quality
https://www.microvista.de/en/posts/industrial-ct-for-testing-additively-manufactured-components/,/en/posts/industrial-ct-for-testing-additively-manufactured-components,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Non Destructive Testing Of Additively Manufactured Components
https://www.microvista.de/en/posts/industrial-ct-the-best-method-for-non-destructive-testing-of-casting-parts/,/en/posts/industrial-ct-the-best-method-for-non-destructive-testing-of-casting-parts,post,en,,,no_mapping,,no,,No redirect rule matched old path.,The best method for non-destructive testing of casting parts
https://www.microvista.de/en/posts/industrial-x-ray-inspection-vs-industrial-computed-tomography/,/en/posts/industrial-x-ray-inspection-vs-industrial-computed-tomography,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Industrial X-ray inspection vs. industrial computed tomography
https://www.microvista.de/en/posts/insights-into-trends-market-development-and-technological-innovations/,/en/posts/insights-into-trends-market-development-and-technological-innovations,post,en,,,no_mapping,,no,,No redirect rule matched old path.,"Insights into trends, market development and technological innovations"
https://www.microvista.de/en/posts/inspecthub-cloudsolution/,/en/posts/inspecthub-cloudsolution,post,en,,,no_mapping,,no,,No redirect rule matched old path.,"Efficient, transparent, secure: Cloud solution for your serial testing"
https://www.microvista.de/en/posts/microvista-certified-once-again/,/en/posts/microvista-certified-once-again,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Microvista certified once again
https://www.microvista.de/en/posts/minimise-rejects-in-the-automotive-industry-with-non-destructive-testing/,/en/posts/minimise-rejects-in-the-automotive-industry-with-non-destructive-testing,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Minimise rejects in the automotive industry with NDT
https://www.microvista.de/en/posts/mobile-ct-at-the-vdi-conference-on-casting-technology-in-engine-construction/,/en/posts/mobile-ct-at-the-vdi-conference-on-casting-technology-in-engine-construction,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Mobile CT at the VDI conference on casting technology in engine construction
https://www.microvista.de/en/posts/mobile-ct-container-united-the-scanexpress-almost-ready/,/en/posts/mobile-ct-container-united-the-scanexpress-almost-ready,post,en,,,no_mapping,,no,,No redirect rule matched old path.,CT & container united - the SCANEXPRESS (almost) finished
https://www.microvista.de/en/posts/mobile-industrial-ct-compact/,/en/posts/mobile-industrial-ct-compact,post,en,,,no_mapping,,no,,No redirect rule matched old path.,ScanExpress 2.0: mobile industrial CT scanner
https://www.microvista.de/en/posts/mobile-industrial-ct-on-the-home-straight/,/en/posts/mobile-industrial-ct-on-the-home-straight,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Mobile industrial CT on the home straight
https://www.microvista.de/en/posts/ndt-for-the-automotive-industry/,/en/posts/ndt-for-the-automotive-industry,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Non-destructive testing for the automotive industry
https://www.microvista.de/en/posts/ndt-of-light-metal-castings/,/en/posts/ndt-of-light-metal-castings,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Non Destructive Testing Of Light Metal Castings
https://www.microvista.de/en/posts/new-website-with-blog-newsletter-etc/,/en/posts/new-website-with-blog-newsletter-etc,post,en,,,no_mapping,,no,,No redirect rule matched old path.,"New website with blog, newsletter, etc."
https://www.microvista.de/en/posts/non-destructive-testing-of-battery-systems/,/en/posts/non-destructive-testing-of-battery-systems,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Non Destructive Testing of Battery Systems
https://www.microvista.de/en/posts/non-destructive-testing-of-cast-iron/,/en/posts/non-destructive-testing-of-cast-iron,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Non Destructive Testing Of Iron Castings
https://www.microvista.de/en/posts/palaeontology-meets-industrial-ct/,/en/posts/palaeontology-meets-industrial-ct,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Palaeontology meets industrial CT: a 3D view of fossils
https://www.microvista.de/en/posts/ppf-process-optimisation-industrial-ct-testing/,/en/posts/ppf-process-optimisation-industrial-ct-testing,post,en,,,no_mapping,,no,,No redirect rule matched old path.,PPF process optimisation through industrial CT testing
https://www.microvista.de/en/posts/scanexpress-how-does-the-mobile-ct-work/,/en/posts/scanexpress-how-does-the-mobile-ct-work,post,en,,,no_mapping,,no,,No redirect rule matched old path.,SCANEXPRESS - How does the mobile CT work?
https://www.microvista.de/en/posts/scanning-artifacts-with-low-risk-using-mobile-industrial-ct/,/en/posts/scanning-artifacts-with-low-risk-using-mobile-industrial-ct,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Scanning artifacts with low risk using mobile industrial CT
https://www.microvista.de/en/posts/temporary-ct-inspection-series-start-ups/,/en/posts/temporary-ct-inspection-series-start-ups,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Temporary CT inspection for series start-ups
https://www.microvista.de/en/posts/update-faster-ct-scans-higher-resolution-laminography/,/en/posts/update-faster-ct-scans-higher-resolution-laminography,post,en,,,no_mapping,,no,,No redirect rule matched old path.,"Update: Faster CT scans, higher resolution & laminography"
https://www.microvista.de/en/posts/wall-thickness-measurement-your-options-at-a-glance/,/en/posts/wall-thickness-measurement-your-options-at-a-glance,post,en,,,no_mapping,,no,,No redirect rule matched old path.,Wall thickness measurement: Your options at a glance
https://www.microvista.de/en/press-releases/,/en/press-releases,page,en,,,no_mapping,,no,,No redirect rule matched old path.,Press releases
https://www.microvista.de/en/presse-en/microvista-gmbh-strengthens-management-team-dr-robin-hohne-and-prof-dr-lutz-hagner-form-dual-leadership/,/en/presse-en/microvista-gmbh-strengthens-management-team-dr-robin-hohne-and-prof-dr-lutz-hagner-form-dual-leadership,press,en,,,no_mapping,,no,,No redirect rule matched old path.,Microvista GmbH stärkt Führungsteam: Dr. Robin Höhne und Prof. Dr. Lutz Hagner bilden Doppelspitze
https://www.microvista.de/en/questionnaire/,/en/questionnaire,page,en,,,no_mapping,,no,,No redirect rule matched old path.,Improve quality control? This questionnaire gives the answer
https://www.microvista.de/en/registration-live-demo-scanexpress/,/en/registration-live-demo-scanexpress,page,en,,,no_mapping,,no,,No redirect rule matched old path.,Registration for live showcase: Mobile CT container
https://www.microvista.de/en/research-development/,/en/research-development,page,en,,,no_mapping,,no,,No redirect rule matched old path.,Promotion of research & development
https://www.microvista.de/en/reward-program/,/en/reward-program,page,en,,,no_mapping,,no,,No redirect rule matched old path.,Reward program for non-destructive testing services
https://www.microvista.de/en/serial-testing/,/en/serial-testing,page,en,,,no_mapping,,no,,No redirect rule matched old path.,Non-destructive serial testing fast & automated
https://www.microvista.de/end-of-line-test/,/end-of-line-test,page,de,https://microvista.de/end-of-line-test,/end-of-line-test,direct_200,200,yes,,Path exists directly in new sitemap.,End of Line Test mit CT-Prüftechnik | Qualitätssicherung
https://www.microvista.de/forschung-entwicklung/,/forschung-entwicklung,page,de,https://microvista.de/forschung-entwicklung,/forschung-entwicklung,direct_200,200,yes,,Path exists directly in new sitemap.,Förderung von Forschung & Entwicklung
https://www.microvista.de/fr/clause-de-non-responsabilite/,/fr/clause-de-non-responsabilite,page,fr,,,no_mapping,,no,,No redirect rule matched old path.,Clause de non-responsabilité
https://www.microvista.de/fr/declaration-de-confidentialite-ue/,/fr/declaration-de-confidentialite-ue,page,fr,,,no_mapping,,no,,No redirect rule matched old path.,Déclaration de confidentialité (UE)
https://www.microvista.de/fr/impression/,/fr/impression,page,fr,,,no_mapping,,no,,No redirect rule matched old path.,Impression
https://www.microvista.de/fr/politique-en-matiere-de-cookies/,/fr/politique-en-matiere-de-cookies,page,fr,,,no_mapping,,no,,No redirect rule matched old path.,Politique en matière de cookies
https://www.microvista.de/fragebogen/,/fragebogen,page,de,https://microvista.de/fragebogen,/fragebogen,direct_200,200,yes,,Path exists directly in new sitemap.,Qualitätskontrolle verbessern? Dieser Fragebogen gibt die Antwort
https://www.microvista.de/impressum/,/impressum,page,de,https://microvista.de/impressum,/impressum,direct_200,200,yes,,Path exists directly in new sitemap.,Impressum
https://www.microvista.de/industrielle-computertomographie/dienstleistungen/,/industrielle-computertomographie/dienstleistungen,dienstleistung,de,https://microvista.de/industrielle-computertomographie/dienstleistungen,/industrielle-computertomographie/dienstleistungen,direct_200,200,yes,,Path exists directly in new sitemap.,Dienstleister mit moderner industrieller CT Messtechnik
https://www.microvista.de/industrielle-computertomographie/dienstleistungen/ct-datenauswertung/,/industrielle-computertomographie/dienstleistungen/ct-datenauswertung,dienstleistung,de,https://microvista.de/industrielle-computertomographie/dienstleistungen/ct-datenauswertung,/industrielle-computertomographie/dienstleistungen/ct-datenauswertung,direct_200,200,yes,,Path exists directly in new sitemap.,CT-Datenauswertung
https://www.microvista.de/industrielle-computertomographie/dienstleistungen/ct-labor/,/industrielle-computertomographie/dienstleistungen/ct-labor,dienstleistung,de,https://microvista.de/industrielle-computertomographie/dienstleistungen/ct-labor,/industrielle-computertomographie/dienstleistungen/ct-labor,direct_200,200,yes,,Path exists directly in new sitemap.,CT Labor für externe Qualitätskontrolle
https://www.microvista.de/industrielle-computertomographie/dienstleistungen/scanexpress-mobiles-industrielles-ct/,/industrielle-computertomographie/dienstleistungen/scanexpress-mobiles-industrielles-ct,dienstleistung,de,https://microvista.de/industrielle-computertomographie/dienstleistungen/scanexpress-mobiles-industrielles-ct,/industrielle-computertomographie/dienstleistungen/scanexpress-mobiles-industrielles-ct,direct_200,200,yes,,Path exists directly in new sitemap.,Mobile industrielle CT-Lösung zum Mieten SCANEXPRESS
https://www.microvista.de/industrielle-computertomographie/faq/,/industrielle-computertomographie/faq,page,de,https://microvista.de/industrielle-computertomographie/faq,/industrielle-computertomographie/faq,direct_200,200,yes,,Path exists directly in new sitemap.,FAQ| Industrielle Computertomographie
https://www.microvista.de/industrielle-computertomographie/prufaufgaben/,/industrielle-computertomographie/prufaufgaben,pruefaufgabe,de,https://microvista.de/industrielle-computertomographie/prufaufgaben,/industrielle-computertomographie/prufaufgaben,direct_200,200,yes,,Path exists directly in new sitemap.,Prüfaufgaben für industrielle Computertomographie
https://www.microvista.de/industrielle-computertomographie/prufaufgaben/3d-vermessung/,/industrielle-computertomographie/prufaufgaben/3d-vermessung,pruefaufgabe,de,https://microvista.de/industrielle-computertomographie/prufaufgaben/3d-vermessung,/industrielle-computertomographie/prufaufgaben/3d-vermessung,direct_200,200,yes,,Path exists directly in new sitemap.,"Moderne 3D Vermessung von Bauteilen | Optisch, taktil & CT"
https://www.microvista.de/industrielle-computertomographie/prufaufgaben/cad-soll-ist-vergleich/,/industrielle-computertomographie/prufaufgaben/cad-soll-ist-vergleich,pruefaufgabe,de,https://microvista.de/industrielle-computertomographie/prufaufgaben/cad-soll-ist-vergleich,/industrielle-computertomographie/prufaufgaben/cad-soll-ist-vergleich,direct_200,200,yes,,Path exists directly in new sitemap.,Highspeed CAD Soll-Ist-Vergleich mit industrieller CT
https://www.microvista.de/industrielle-computertomographie/prufaufgaben/erstmusterpruefbericht/,/industrielle-computertomographie/prufaufgaben/erstmusterpruefbericht,pruefaufgabe,de,https://microvista.de/industrielle-computertomographie/prufaufgaben/erstmusterpruefbericht,/industrielle-computertomographie/prufaufgaben/erstmusterpruefbericht,direct_200,200,yes,,Path exists directly in new sitemap.,Erstmusterprüfbericht (EMPB) nach VDA | Erstbemusterung Microvista
https://www.microvista.de/industrielle-computertomographie/prufaufgaben/form-und-lagetoleranzen/,/industrielle-computertomographie/prufaufgaben/form-und-lagetoleranzen,pruefaufgabe,de,https://microvista.de/industrielle-computertomographie/prufaufgaben/form-und-lagetoleranzen,/industrielle-computertomographie/prufaufgaben/form-und-lagetoleranzen,direct_200,200,yes,,Path exists directly in new sitemap.,Form- und Lagetoleranzen messen | Methoden & ISO 1101
https://www.microvista.de/industrielle-computertomographie/prufaufgaben/grat-kernreste-spaene/,/industrielle-computertomographie/prufaufgaben/grat-kernreste-spaene,pruefaufgabe,de,https://microvista.de/industrielle-computertomographie/prufaufgaben/grat-kernreste-spaene,/industrielle-computertomographie/prufaufgaben/grat-kernreste-spaene,direct_200,200,yes,,Path exists directly in new sitemap.,"Schnelle CT-Prüfung auf Grat, Kernreste & Späne"
https://www.microvista.de/industrielle-computertomographie/prufaufgaben/laminographie/,/industrielle-computertomographie/prufaufgaben/laminographie,pruefaufgabe,de,https://microvista.de/industrielle-computertomographie/prufaufgaben/laminographie,/industrielle-computertomographie/prufaufgaben/laminographie,direct_200,200,yes,,Path exists directly in new sitemap.,Laminographie: Zerstörungsfrei flache Bauteile prüfen
https://www.microvista.de/industrielle-computertomographie/prufaufgaben/messung-wandstaerken/,/industrielle-computertomographie/prufaufgaben/messung-wandstaerken,pruefaufgabe,de,https://microvista.de/industrielle-computertomographie/prufaufgaben/messung-wandstaerken,/industrielle-computertomographie/prufaufgaben/messung-wandstaerken,direct_200,200,yes,,Path exists directly in new sitemap.,Messung von Wandstärken mit industrieller CT
https://www.microvista.de/industrielle-computertomographie/prufaufgaben/montage-fugekontrolle/,/industrielle-computertomographie/prufaufgaben/montage-fugekontrolle,pruefaufgabe,de,https://microvista.de/industrielle-computertomographie/prufaufgaben/montage-fugekontrolle,/industrielle-computertomographie/prufaufgaben/montage-fugekontrolle,direct_200,200,yes,,Path exists directly in new sitemap.,Schnelle Montage- & Fügekontrolle mit industrieller CT
https://www.microvista.de/industrielle-computertomographie/prufaufgaben/porositatsanalyse/,/industrielle-computertomographie/prufaufgaben/porositatsanalyse,pruefaufgabe,de,https://microvista.de/industrielle-computertomographie/prufaufgaben/porositatsanalyse,/industrielle-computertomographie/prufaufgaben/porositatsanalyse,direct_200,200,yes,,Path exists directly in new sitemap.,Automatische Porositätsanalyse mit industrieller CT
https://www.microvista.de/industrielle-computertomographie/prufaufgaben/qualitatssicherung-bei-hairpin-statoren/,/industrielle-computertomographie/prufaufgaben/qualitatssicherung-bei-hairpin-statoren,pruefaufgabe,de,https://microvista.de/pruefaufgaben/hairpin-stator-pruefung,/pruefaufgaben/hairpin-stator-pruefung,redirect_301_in_sitemap,301,yes,L20: /industrielle-computertomographie/prufaufgaben/qualitatssicherung-bei-hairpin-statoren/ -> /pruefaufgaben/hairpin-stator-pruefung,Redirect target exists in new sitemap.,Qualitätssicherung bei Hairpin Statoren
https://www.microvista.de/industrielle-computertomographie/prufaufgaben/reverse-engineering/,/industrielle-computertomographie/prufaufgaben/reverse-engineering,pruefaufgabe,de,https://microvista.de/industrielle-computertomographie/prufaufgaben/reverse-engineering,/industrielle-computertomographie/prufaufgaben/reverse-engineering,direct_200,200,yes,,Path exists directly in new sitemap.,Reverse Engineering von komplexen Bauteilen mit CT
https://www.microvista.de/industrielle-computertomographie/prufaufgaben/schweissnahtpruefung/,/industrielle-computertomographie/prufaufgaben/schweissnahtpruefung,pruefaufgabe,de,https://microvista.de/industrielle-computertomographie/prufaufgaben/schweissnahtpruefung,/industrielle-computertomographie/prufaufgaben/schweissnahtpruefung,direct_200,200,yes,,Path exists directly in new sitemap.,Zerstörungsfreie Schweißnahtprüfung Überblick über Verfahren
https://www.microvista.de/kontakt/,/kontakt,page,de,https://microvista.de/kontakt,/kontakt,direct_200,200,yes,,Path exists directly in new sitemap.,Kontakt aufnehmen für ZfP mit industrieller CT
https://www.microvista.de/live-demo-scanexpress/,/live-demo-scanexpress,page,de,https://microvista.de/live-demo-scanexpress,/live-demo-scanexpress,direct_200,200,yes,,Path exists directly in new sitemap.,Anmeldung Live-Showcase: Mobiler industrieller CT-Container
https://www.microvista.de/mediathek/,/mediathek,page,de,https://microvista.de/mediathek,/mediathek,direct_200,200,yes,,Path exists directly in new sitemap.,Mediathek Microvista GmbH - industrielle CT
https://www.microvista.de/newsletter/,/newsletter,page,de,https://microvista.de/newsletter,/newsletter,direct_200,200,yes,,Path exists directly in new sitemap.,Newsletter
https://www.microvista.de/newsroom/,/newsroom,page,de,https://microvista.de/newsroom,/newsroom,direct_200,200,yes,,Path exists directly in new sitemap.,Newsroom Microvista GmbH - industrielle CT
https://www.microvista.de/presse/mobiles-ct-system-direkt-vor-ort/,/presse/mobiles-ct-system-direkt-vor-ort,press,de,https://microvista.de/newsroom,/newsroom,redirect_301_in_sitemap,301,yes,L11: /presse/* -> /newsroom,Redirect target exists in new sitemap.,Microvista erweitert internationale Präsenz mit mobilem CT-System ScanExpress
https://www.microvista.de/presse/promovierter-ingenieur-ergaenzt-unternehmensgruender-in-gemeinsamer-geschaeftsfuehrung-fuehrungsteam-legt-fokus-auf-mobile-ct-technologie-und-ki-gestuetzte-loesungen/,/presse/promovierter-ingenieur-ergaenzt-unternehmensgruender-in-gemeinsamer-geschaeftsfuehrung-fuehrungsteam-legt-fokus-auf-mobile-ct-technologie-und-ki-gestuetzte-loesungen,press,de,https://microvista.de/newsroom,/newsroom,redirect_301_in_sitemap,301,yes,L11: /presse/* -> /newsroom,Redirect target exists in new sitemap.,Microvista GmbH stärkt Führungsteam: Dr. Robin Höhne und Prof. Dr. Lutz Hagner bilden Doppelspitze
https://www.microvista.de/presse/qualitaetskontrolle-die-zur-produktion-rollt-flexibel-mietbares-ct-system/,/presse/qualitaetskontrolle-die-zur-produktion-rollt-flexibel-mietbares-ct-system,press,de,https://microvista.de/newsroom,/newsroom,redirect_301_in_sitemap,301,yes,L11: /presse/* -> /newsroom,Redirect target exists in new sitemap.,Der ScanExpress 2.0: Die neue Version des ersten mobilen industriellen CT
https://www.microvista.de/presse/zerstoerungsfreie-bauteilpruefung-mit-mobilem-industriellem-ct-direkt-vor-ort/,/presse/zerstoerungsfreie-bauteilpruefung-mit-mobilem-industriellem-ct-direkt-vor-ort,press,de,https://microvista.de/newsroom,/newsroom,redirect_301_in_sitemap,301,yes,L11: /presse/* -> /newsroom,Redirect target exists in new sitemap.,Weltweit erstes mobiles industrielles CT: Deutsches Tech-Unternehmen zeigt KI-gestütztes Prüfsystem live
https://www.microvista.de/pressemitteilungen/,/pressemitteilungen,page,de,https://microvista.de/pressemitteilungen,/pressemitteilungen,direct_200,200,yes,,Path exists directly in new sitemap.,Pressemitteilungen Microvista GmbH - industrielle CT
https://www.microvista.de/pruefung-additiv-gefertigter-bauteile/,/pruefung-additiv-gefertigter-bauteile,page,de,https://microvista.de/branchen/additive-fertigung,/branchen/additive-fertigung,redirect_301_in_sitemap,301,yes,L42: /pruefung-additiv-gefertigter-bauteile/ -> /branchen/additive-fertigung,Redirect target exists in new sitemap.,Prüfung additiv gefertigter Bauteile mit industrieller CT
https://www.microvista.de/team/,/team,page,de,https://microvista.de/team,/team,direct_200,200,yes,,Path exists directly in new sitemap.,Lerne das Microvista Team kennen!
https://www.microvista.de/test/,/test,page,de,https://microvista.de,/,redirect_301_in_sitemap,301,yes,L58: /test/ -> /,Redirect target exists in new sitemap.,Industrielle Computertomographie Dienstleister für Exzellenz
https://www.microvista.de/umweltallianz-sachen-anhalt/,/umweltallianz-sachen-anhalt,page,de,https://microvista.de/zertifizierungen,/zertifizierungen,redirect_301_in_sitemap,301,yes,L56: /umweltallianz-sachen-anhalt/ -> /zertifizierungen,Redirect target exists in new sitemap.,Umweltallianz Sachsen-Anhalt
https://www.microvista.de/zerstoerungsfreie-pruefung-automobilindustrie/,/zerstoerungsfreie-pruefung-automobilindustrie,page,de,https://microvista.de/branchen/automotive,/branchen/automotive,redirect_301_in_sitemap,301,yes,L38: /zerstoerungsfreie-pruefung-automobilindustrie/ -> /branchen/automotive,Redirect target exists in new sitemap.,Zerstörungsfreie Prüfung für die Automobilindustrie
https://www.microvista.de/zerstoerungsfreie-pruefung-batteriesystemen/,/zerstoerungsfreie-pruefung-batteriesystemen,page,de,https://microvista.de/branchen/e-mobilitaet,/branchen/e-mobilitaet,redirect_301_in_sitemap,301,yes,L41: /zerstoerungsfreie-pruefung-batteriesystemen/ -> /branchen/e-mobilitaet,Redirect target exists in new sitemap.,Zerstörungsfreie Prüfung von Batteriesystemen
https://www.microvista.de/zerstoerungsfreie-pruefung-leichtmetallguss/,/zerstoerungsfreie-pruefung-leichtmetallguss,page,de,https://microvista.de/branchen/leichtmetallguss,/branchen/leichtmetallguss,redirect_301_in_sitemap,301,yes,L39: /zerstoerungsfreie-pruefung-leichtmetallguss/ -> /branchen/leichtmetallguss,Redirect target exists in new sitemap.,Zerstörungsfreie Prüfung von Leichtmetallguss mit CT| Microvista
https://www.microvista.de/zerstoerungsfreie-serienpruefung/,/zerstoerungsfreie-serienpruefung,page,de,https://microvista.de/zerstoerungsfreie-serienpruefung,/zerstoerungsfreie-serienpruefung,direct_200,200,yes,,Path exists directly in new sitemap.,Zerstörungsfreie Serienprüfung schnell & automatisiert
https://www.microvista.de/zerstoerungsfreie-werkstoffpruefung/,/zerstoerungsfreie-werkstoffpruefung,page,de,https://microvista.de/branchen/werkstoffpruefung,/branchen/werkstoffpruefung,redirect_301_in_sitemap,301,yes,L44: /zerstoerungsfreie-werkstoffpruefung/ -> /branchen/werkstoffpruefung,Redirect target exists in new sitemap.,"Zerstörungsfreie Werkstoffprüfung: Verfahren, Normen & CT"
https://www.microvista.de/zerstorungsfreie-prufung-von-eisenguss/,/zerstorungsfreie-prufung-von-eisenguss,page,de,https://microvista.de/branchen/eisenguss,/branchen/eisenguss,redirect_301_in_sitemap,301,yes,L40: /zerstorungsfreie-prufung-von-eisenguss/ -> /branchen/eisenguss,Redirect target exists in new sitemap.,Zerstörungsfreie Prüfung von Eisenguss
https://www.microvista.de/zertifizierungen/,/zertifizierungen,page,de,https://microvista.de/zertifizierungen,/zertifizierungen,direct_200,200,yes,,Path exists directly in new sitemap.,Zertifizierungen
https://www.microvista.de/zfp-archaeologie/,/zfp-archaeologie,page,de,https://microvista.de/branchen/archaeologie,/branchen/archaeologie,redirect_301_in_sitemap,301,yes,L43: /zfp-archaeologie/ -> /branchen/archaeologie,Redirect target exists in new sitemap.,Zerstörungsfreie Prüfung in der Archäologie
